                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6431,                 2.1675,                  1.232,                0.73758,                0.60012,                0.61345,                0.24039,                 2.1839,                 1.6253,                 1.0425,             0.00065812,             0.00065812,             0.00065812
                      2,                 2.2851,                 1.2867,                 1.0848,                0.70856,                0.64837,                0.63584,                0.25297,                  2.058,                 1.1865,                0.99932,              0.0012986,              0.0012986,              0.0012986
                      3,                 2.1903,                 1.1706,                 1.0615,                0.77672,                0.65645,                0.68331,                0.28663,                  1.984,                 1.0277,                0.99957,              0.0019126,              0.0019126,              0.0019126
                      4,                 2.1029,                 1.1134,                  1.049,                0.78048,                0.68772,                0.67551,                0.28405,                 1.9947,                0.98698,                 1.0016,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.0988,                 1.1065,                 1.0454,                0.78932,                0.66618,                0.68766,                0.28247,                 1.9607,                 0.9967,                0.98886,              0.0018416,              0.0018416,              0.0018416
                      6,                 2.0511,                 1.0829,                 1.0384,                  0.825,                0.71692,                0.73239,                0.32355,                 1.8615,                0.96367,                0.97331,               0.001802,               0.001802,               0.001802
                      7,                  2.037,                 1.0764,                 1.0375,                0.80777,                0.72484,                0.72826,                0.32579,                 1.8403,                0.93789,                0.96723,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.0288,                   1.08,                 1.0279,                0.81478,                0.71112,                 0.7241,                0.31155,                 1.8686,                0.94798,                0.96866,              0.0017228,              0.0017228,              0.0017228
                      9,                 2.0079,                  1.059,                 1.0252,                0.83956,                0.72044,                0.74416,                0.33441,                 1.8563,                0.93469,                0.96888,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.9981,                 1.0558,                 1.0274,                0.82311,                0.71216,                0.73184,                0.32567,                 1.8558,                0.94979,                0.97225,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.9756,                 1.0287,                 1.0196,                0.84602,                0.72479,                0.75848,                0.34799,                  1.812,                0.90965,                0.95904,               0.001604,               0.001604,               0.001604
                     12,                 1.9847,                 1.0274,                 1.0188,                0.83185,                0.72635,                 0.7467,                0.33314,                 1.8666,                0.91498,                0.97065,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.9633,                 1.0096,                 1.0133,                0.83604,                0.73328,                 0.7464,                0.33662,                 1.8172,                0.90723,                0.96424,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.9589,                 1.0111,                 1.0154,                0.83448,                0.71547,                0.73715,                0.32998,                 1.8405,                0.91054,                0.96658,              0.0014852,              0.0014852,              0.0014852
                     15,                  1.976,                 1.0408,                 1.0256,                0.83662,                0.72106,                0.74527,                0.33153,                  1.865,                0.90513,                0.96568,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.9487,                 1.0288,                 1.0078,                0.84475,                0.72904,                0.75491,                 0.3469,                 1.8166,                0.93752,                0.96356,               0.001406,               0.001406,               0.001406
                     17,                 1.9353,                0.99981,                 1.0115,                0.84477,                0.72893,                0.75512,                 0.3494,                 1.8006,                0.89754,                0.95826,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.9353,                0.98854,                 1.0086,                0.85259,                0.73302,                0.75901,                0.34891,                 1.8198,                0.90217,                0.95749,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.9295,                0.98636,                 1.0074,                0.82912,                0.73183,                0.74949,                0.33812,                 1.8408,                0.91272,                0.96348,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.9291,                0.98182,                 1.0031,                0.85723,                0.73349,                0.76787,                 0.3611,                 1.8099,                0.87391,                0.96245,              0.0012476,              0.0012476,              0.0012476
                     21,                  1.929,                 1.0146,                 1.0066,                0.84963,                0.73701,                0.76613,                0.35538,                  1.816,                0.88725,                 0.9648,               0.001208,               0.001208,               0.001208
                     22,                  1.898,                0.97481,                 1.0017,                0.85063,                0.74218,                0.76656,                0.35995,                 1.7859,                0.87864,                0.95468,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.9135,                0.97098,                0.99927,                0.86354,                0.74432,                0.77201,                0.36088,                  1.788,                0.88415,                0.95205,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.9176,                0.97359,                0.99751,                 0.8537,                0.74115,                0.76749,                0.35625,                  1.772,                0.90856,                0.95602,              0.0010892,              0.0010892,              0.0010892
                     25,                  1.894,                0.96705,                0.99908,                0.84253,                0.74454,                0.76948,                0.36042,                 1.7714,                0.87852,                0.94997,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.8749,                 0.9609,                 1.0011,                0.85587,                0.73535,                0.76912,                 0.3606,                 1.7901,                0.86204,                0.95058,                0.00101,                0.00101,                0.00101
                     27,                 1.8855,                0.97079,                 1.0017,                0.85164,                0.74175,                0.76948,                 0.3626,                 1.8002,                0.87367,                0.95552,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.8758,                0.96595,                0.99471,                0.84972,                0.73881,                0.75427,                 0.3502,                 1.7955,                0.88239,                0.96027,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.8898,                0.96134,                0.99799,                0.86434,                0.74177,                 0.7736,                 0.3709,                 1.7487,                0.86733,                 0.9468,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.8821,                0.95228,                 0.9919,                0.86493,                0.74777,                0.77366,                0.37178,                 1.7648,                0.85655,                 0.9499,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.8708,                0.95665,                0.99839,                0.85578,                0.75192,                0.78007,                0.36953,                 1.7485,                0.85512,                0.94604,               0.000812,               0.000812,               0.000812
                     32,                 1.8849,                 1.0401,                0.99271,                0.86406,                0.74371,                0.77209,                0.36846,                  1.743,                0.85693,                0.94613,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.8604,                 1.0284,                0.99385,                0.85525,                0.74902,                  0.774,                0.36663,                 1.7767,                0.84337,                0.95369,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.8542,                0.94459,                0.99537,                0.86443,                0.74508,                0.77834,                 0.3693,                 1.7699,                0.85371,                0.94706,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.8747,                0.94119,                 0.9919,                0.87043,                0.74529,                 0.7779,                  0.371,                 1.7508,                0.85512,                0.94609,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.8421,                0.93665,                0.98882,                0.85793,                0.74407,                0.77167,                0.36953,                 1.7674,                0.85346,                0.95112,               0.000614,               0.000614,               0.000614
                     37,                 1.8476,                0.92725,                0.98947,                 0.8565,                0.74819,                0.77497,                0.36985,                 1.7675,                0.83918,                0.94904,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.8336,                0.92524,                0.98807,                0.86754,                0.74458,                 0.7748,                0.37051,                 1.7542,                0.83595,                0.94707,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.8487,                0.92826,                0.98618,                0.86247,                0.74673,                0.77607,                0.37129,                 1.7712,                0.84424,                0.94755,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.8302,                0.92447,                0.98423,                0.86353,                0.74949,                0.77999,                0.38028,                  1.725,                 0.8269,                 0.9425,              0.0004556,              0.0004556,              0.0004556
                     41,                  1.821,                0.97557,                 1.0172,                0.86019,                0.74902,                0.77859,                0.37475,                  1.746,                0.84813,                 0.9458,               0.000416,               0.000416,               0.000416
                     42,                 1.7846,                0.92667,                 0.9931,                0.86357,                0.74674,                0.77482,                0.37295,                 1.7583,                0.83428,                0.94542,              0.0003764,              0.0003764,              0.0003764
                     43,                  1.794,                 0.9257,                0.98994,                0.86283,                0.74769,                 0.7759,                0.37273,                 1.7528,                0.83926,                0.94712,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.7864,                0.91054,                0.98489,                0.85664,                0.75192,                0.77502,                0.37294,                  1.738,                0.83034,                 0.9452,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.7369,                 2.4856,                0.97152,                0.86874,                0.74943,                0.78378,                0.38263,                 1.7348,                0.82205,                0.94238,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.7697,                0.89812,                0.98277,                0.86561,                0.74696,                0.77794,                0.37341,                 1.7437,                0.83048,                0.94417,               0.000218,               0.000218,               0.000218
                     47,                 1.7573,                0.90318,                  0.983,                0.86841,                0.75005,                0.78066,                0.37861,                 1.7365,                 0.8282,                0.94202,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.7704,                0.90848,                0.98533,                 0.8638,                0.75519,                0.78172,                0.37636,                 1.7315,                0.82987,                0.94269,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.7485,                 0.8916,                0.98516,                0.86319,                0.75261,                 0.7825,                  0.381,                 1.7309,                0.82866,                0.93946,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                  1.739,                0.88671,                0.97876,                0.86461,                0.75399,                0.78326,                 0.3859,                 1.7246,                 0.8264,                0.93914,               5.96e-05,               5.96e-05,               5.96e-05
